"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","91","Should return BAD_REQUEST if provide invalid data Case: password is empty","","Mon Apr 06 05:10:16 UTC 2026","failed","Mon Apr 06 05:10:16 UTC 2026","","[API] Verify Login test","com.automationexercise.tests.test.api.VerifyLoginApiTest","shouldReturnBadRequestIfCredentialsIsInvalidTest"
"","0","Should not register with invalid data","","Mon Apr 06 05:11:59 UTC 2026","skipped","Mon Apr 06 05:11:59 UTC 2026","","[WEB] Registration tests","com.automationexercise.tests.test.web.RegisterWebTest","shouldNotRegisterWithInvalidSensitiveDataTest"
"","388","Should filter products","","Mon Apr 06 05:10:10 UTC 2026","passed","Mon Apr 06 05:10:11 UTC 2026","","[API] Products test","com.automationexercise.tests.test.api.ProductApiTest","shouldFilterProductsTest"
"","19504","Should place order with registration while checkout","","Mon Apr 06 05:11:04 UTC 2026","passed","Mon Apr 06 05:11:24 UTC 2026","","[WEB] Payment tests","com.automationexercise.tests.test.web.PaymentWebTest","shouldPlaceOrderWithRegistrationWhileCheckoutTest"
"","151","Should get all brands","","Mon Apr 06 05:10:10 UTC 2026","passed","Mon Apr 06 05:10:10 UTC 2026","","[API] Brand test","com.automationexercise.tests.test.api.BrandApiTest","shouldGetAllBrandsTest"
"","5300","Should add product to cart in product page","","Mon Apr 06 05:11:51 UTC 2026","passed","Mon Apr 06 05:11:56 UTC 2026","","[WEB] Products tests","com.automationexercise.tests.test.web.ProductWebTest","shouldAddProductToCartInProductPageTest"
"","6834","Should scroll to top on [Main] page","","Mon Apr 06 05:10:57 UTC 2026","passed","Mon Apr 06 05:11:04 UTC 2026","","[Screenshot] Page scroller test","com.automationexercise.tests.test.web.PageScrollerWebTest","shouldScrollToTopOnMainPageTest"
"","5627","Check should not sign in with invalid credentials","","Mon Apr 06 05:10:04 UTC 2026","passed","Mon Apr 06 05:10:09 UTC 2026","","[API] Auth test","com.automationexercise.tests.test.api.AuthApiTest","shouldNotSignInWithInvalidCredentialsTest"
"","0","Should register with valid data","","Mon Apr 06 05:11:59 UTC 2026","skipped","Mon Apr 06 05:11:59 UTC 2026","","[WEB] Registration tests","com.automationexercise.tests.test.web.RegisterWebTest","shouldRegisterWithValidSensitiveDataTest"
"","0","Should not update user if mandatory param is missing","","Mon Apr 06 05:10:14 UTC 2026","skipped","Mon Apr 06 05:10:14 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotUpdateUserIfMandatoryParamIsMissingTest"
"","4207","Should subscribe","","Mon Apr 06 05:12:04 UTC 2026","passed","Mon Apr 06 05:12:08 UTC 2026","","[WEB] Subscription test","com.automationexercise.tests.test.web.SubscriptionWebTest","shouldSubscribeTest"
"","2653","Should send contact form","","Mon Apr 06 05:10:41 UTC 2026","passed","Mon Apr 06 05:10:43 UTC 2026","","[WEB] Contact us tests","com.automationexercise.tests.test.web.ContactUsWebTest","shouldSendContactUsData"
"","157","Should not create user if mandatory param is missing Case: field [state] is not provided","","Mon Apr 06 05:10:13 UTC 2026","passed","Mon Apr 06 05:10:13 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","106","Should return BAD_REQUEST if provide invalid data Case: password not present","","Mon Apr 06 05:10:16 UTC 2026","passed","Mon Apr 06 05:10:16 UTC 2026","","[API] Verify Login test","com.automationexercise.tests.test.api.VerifyLoginApiTest","shouldReturnBadRequestIfCredentialsIsInvalidTest"
"","0","Should create user with valid email","","Mon Apr 06 05:10:12 UTC 2026","skipped","Mon Apr 06 05:10:12 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldCreateUserWithValidEmailTest"
"","1683","Should not create user with exists email","","Mon Apr 06 05:10:14 UTC 2026","passed","Mon Apr 06 05:10:15 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldCreateUserWithExistsEmailTest"
"","3986","Should have expected screenshot product card overlay in [Products] page","","Mon Apr 06 05:12:37 UTC 2026","passed","Mon Apr 06 05:12:41 UTC 2026","","[Screenshot] Product screenshot tests","com.automationexercise.tests.test.web.screenshot.ProductScreenshotTest","shouldHaveExpectedProductCardOverlayScreenshotInProductsPageTest"
"","159","Should return BAD_REQUEST if provide invalid data Case: email is empty","","Mon Apr 06 05:10:16 UTC 2026","failed","Mon Apr 06 05:10:16 UTC 2026","","[API] Verify Login test","com.automationexercise.tests.test.api.VerifyLoginApiTest","shouldReturnBadRequestIfCredentialsIsInvalidTest"
"","5905","Should filter products by brand in products page","","Mon Apr 06 05:11:29 UTC 2026","passed","Mon Apr 06 05:11:35 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductsByBrandInProductsPageTest"
"","6293","Check should sign in with correct credentials","","Mon Apr 06 05:10:04 UTC 2026","passed","Mon Apr 06 05:10:10 UTC 2026","","[API] Auth test","com.automationexercise.tests.test.api.AuthApiTest","shouldSignInWithCorrectCredentialsTest"
"","0","Should not update user with invalid sensitive data name","","Mon Apr 06 05:10:11 UTC 2026","skipped","Mon Apr 06 05:10:11 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotUpdateUserWithInvalidAnotherSensitiveDataTest"
"","5546","Should not sign in with invalid email","","Mon Apr 06 05:10:51 UTC 2026","passed","Mon Apr 06 05:10:57 UTC 2026","","[WEB] Login tests","com.automationexercise.tests.test.web.LoginWebTest","shouldNotSignInWithInvalidEmailTest"
"","6277","Should filter products by category in main page","","Mon Apr 06 05:11:29 UTC 2026","passed","Mon Apr 06 05:11:35 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductsByCategoryInMainPageTest"
"","5201","Should have valid product data in product page","","Mon Apr 06 05:11:51 UTC 2026","passed","Mon Apr 06 05:11:56 UTC 2026","","[WEB] Products tests","com.automationexercise.tests.test.web.ProductWebTest","shouldHaveValidProductDataInProductPageTest"
"","408","Should have expected products total price in [Checkout] page","","Mon Apr 06 05:10:33 UTC 2026","broken","Mon Apr 06 05:10:34 UTC 2026","","[WEB] Checkout page test","com.automationexercise.tests.test.web.CheckoutWebTest","shouldHaveExpectedProductsTotalPriceInCheckoutPage"
"","6436","Should filter products by category in products page","","Mon Apr 06 05:11:35 UTC 2026","passed","Mon Apr 06 05:11:41 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductsByCategoryInProductsPageTest"
"","5822","Should not sign in with invalid password","","Mon Apr 06 05:10:51 UTC 2026","passed","Mon Apr 06 05:10:57 UTC 2026","","[WEB] Login tests","com.automationexercise.tests.test.web.LoginWebTest","shouldNotSignInWithInvalidPasswordTest"
"","10609","Success subscribe message should have expected text after sending contact form","","Mon Apr 06 05:12:04 UTC 2026","failed","Mon Apr 06 05:12:14 UTC 2026","","[WEB] Subscription test","com.automationexercise.tests.test.web.SubscriptionWebTest","shouldVisibleCorrectSuccessSubscriptionStatusAfterSendingContactFormTest"
"","7273","Should image carousel show previous slide","","Mon Apr 06 05:12:14 UTC 2026","failed","Mon Apr 06 05:12:22 UTC 2026","","[Screenshot] Image carousel tests","com.automationexercise.tests.test.web.screenshot.ImageCarouselScreenshotTest","shouldShowPreviousSlideTest"
"","8898","Should increase product quantity if added same product","","Mon Apr 06 05:10:16 UTC 2026","passed","Mon Apr 06 05:10:25 UTC 2026","","[WEB] Cart page tests","com.automationexercise.tests.test.web.CartWebTest","shouldIncreaseProductQuantityIfAddedSameProductTest"
"","0","Should update user with valid sensitive data","","Mon Apr 06 05:10:12 UTC 2026","skipped","Mon Apr 06 05:10:12 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldUpdateUserWithValidSensitiveDataTest"
"","6610","Should recommended products carousel show next slide","","Mon Apr 06 05:12:25 UTC 2026","passed","Mon Apr 06 05:12:32 UTC 2026","","[Screenshot] Product carousel tests","com.automationexercise.tests.test.web.screenshot.ProductCarouselScreenshotTest","shouldShowNextSlideTest"
"","6716","Check should sign in with correct credentials","","Mon Apr 06 05:10:04 UTC 2026","passed","Mon Apr 06 05:10:10 UTC 2026","","[API] Auth test","com.automationexercise.tests.test.api.AuthApiTest","shouldLogoutWithAuthorizedUserTest"
"","6991","Should scroll to top on [Products] page","","Mon Apr 06 05:10:57 UTC 2026","passed","Mon Apr 06 05:11:04 UTC 2026","","[Screenshot] Page scroller test","com.automationexercise.tests.test.web.PageScrollerWebTest","shouldScrollToTopOnProductsPageTest"
"","2786","Should send review","","Mon Apr 06 05:11:56 UTC 2026","passed","Mon Apr 06 05:11:59 UTC 2026","","[WEB] Products tests","com.automationexercise.tests.test.web.ProductWebTest","shouldSendProductReviewTest"
"","461","Should create user with valid data","","Mon Apr 06 05:10:11 UTC 2026","passed","Mon Apr 06 05:10:12 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldCreateUserWithValidDataTest"
"","0","Should not send product review with invalid data","","Mon Apr 06 05:11:51 UTC 2026","skipped","Mon Apr 06 05:11:51 UTC 2026","","[WEB] Products tests","com.automationexercise.tests.test.web.ProductWebTest","shouldNotSendProductReviewWithInvalidDataTest"
"","8733","Should visible empty cart list if all products was removed from cart","","Mon Apr 06 05:10:16 UTC 2026","passed","Mon Apr 06 05:10:25 UTC 2026","","[WEB] Cart page tests","com.automationexercise.tests.test.web.CartWebTest","shouldVisibleEmptyListIfAllProductsRemovedTest"
"","5850","Should visible empty cart list if products not added to cart","","Mon Apr 06 05:10:16 UTC 2026","passed","Mon Apr 06 05:10:22 UTC 2026","","[WEB] Cart page tests","com.automationexercise.tests.test.web.CartWebTest","shouldVisibleEmptyListIfProductsNotAddedToCartTest"
"","6066","Should filter products by brand in main page","","Mon Apr 06 05:11:35 UTC 2026","passed","Mon Apr 06 05:11:41 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductsByBrandInMainPageTest"
"","5973","Should filter products by query Case: query has full category title","","Mon Apr 06 05:11:34 UTC 2026","passed","Mon Apr 06 05:11:40 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductByQueryInProductsPageTest"
"","0","Should create user with valid password","","Mon Apr 06 05:10:13 UTC 2026","skipped","Mon Apr 06 05:10:13 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldCreateUserWithValidPasswordTest"
"","416","Should get all products","","Mon Apr 06 05:10:10 UTC 2026","passed","Mon Apr 06 05:10:11 UTC 2026","","[API] Products test","com.automationexercise.tests.test.api.ProductApiTest","shouldGetAllProductsTest"
"","7494","Should not exist removed position from cart in [Checkout] page","","Mon Apr 06 05:10:33 UTC 2026","passed","Mon Apr 06 05:10:41 UTC 2026","","[WEB] Checkout page test","com.automationexercise.tests.test.web.CheckoutWebTest","shouldExcludeProductPositionInCheckoutPageIfProductWasRemovedFromCartTest"
"","4631","Should register with valid data","","Mon Apr 06 05:11:59 UTC 2026","passed","Mon Apr 06 05:12:04 UTC 2026","","[WEB] Registration tests","com.automationexercise.tests.test.web.RegisterWebTest","shouldRegisterWithValidDataTest"
"","4782","Should add recommended product to cart","","Mon Apr 06 05:11:24 UTC 2026","passed","Mon Apr 06 05:11:29 UTC 2026","","[WEB] Product carousel tests","com.automationexercise.tests.test.web.ProductCarouselWebTest","shouldAddRecommendedProductToCartTest"
"","19691","Should have valid data in invoice","","Mon Apr 06 05:11:04 UTC 2026","passed","Mon Apr 06 05:11:24 UTC 2026","","[WEB] Payment tests","com.automationexercise.tests.test.web.PaymentWebTest","shouldHaveValidDataInInvoiceFileTest"
"","323","Should not create user if mandatory param is missing Case: field [mobile_number] is not provided","","Mon Apr 06 05:10:12 UTC 2026","passed","Mon Apr 06 05:10:13 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","5564","Should filter products by query Case: query has partial category title","","Mon Apr 06 05:11:29 UTC 2026","passed","Mon Apr 06 05:11:34 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductByQueryInProductsPageTest"
"","351","Should not create user if mandatory param is missing Case: field [city] is not provided","","Mon Apr 06 05:10:13 UTC 2026","passed","Mon Apr 06 05:10:13 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","7809","Should remove product position if product quantity greater than 1","","Mon Apr 06 05:10:22 UTC 2026","passed","Mon Apr 06 05:10:30 UTC 2026","","[WEB] Cart page tests","com.automationexercise.tests.test.web.CartWebTest","shouldRemoveProductPositionIfProductQuantityGreaterThanOneTest"
"","4860","Should have valid product price in main page","","Mon Apr 06 05:11:51 UTC 2026","passed","Mon Apr 06 05:11:56 UTC 2026","","[WEB] Products tests","com.automationexercise.tests.test.web.ProductWebTest","shouldHaveValidPriceTest"
"","672","Should return TRUE if user exists with expected credentials","","Mon Apr 06 05:10:15 UTC 2026","passed","Mon Apr 06 05:10:16 UTC 2026","","[API] Verify Login test","com.automationexercise.tests.test.api.VerifyLoginApiTest","shouldReturnTrueIfUserExistsWithValidCredentialsTest"
"","580","Should get user if user exists","","Mon Apr 06 05:10:11 UTC 2026","failed","Mon Apr 06 05:10:11 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldGetUserIfUserExistsTest"
"","192","Should not create user if mandatory param is missing Case: field [address1] is not provided","","Mon Apr 06 05:10:13 UTC 2026","passed","Mon Apr 06 05:10:13 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","154","Should not create user if mandatory param is missing Case: field [lastname] is not provided","","Mon Apr 06 05:10:12 UTC 2026","passed","Mon Apr 06 05:10:12 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","0","Should send product review with valid data","","Mon Apr 06 05:11:57 UTC 2026","skipped","Mon Apr 06 05:11:57 UTC 2026","","[WEB] Products tests","com.automationexercise.tests.test.web.ProductWebTest","shouldSendProductReviewWithValidDataTest"
"","0","Should not create user with invalid password","","Mon Apr 06 05:10:11 UTC 2026","skipped","Mon Apr 06 05:10:11 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserWithInvalidPasswordTest"
"","96","Should return NOT_FOUND if email unknown","","Mon Apr 06 05:10:13 UTC 2026","passed","Mon Apr 06 05:10:14 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldReturnNotFoundIfEmailUnknownTest"
"","609","Should return FALSE if password is invalid","","Mon Apr 06 05:10:15 UTC 2026","passed","Mon Apr 06 05:10:16 UTC 2026","","[API] Verify Login test","com.automationexercise.tests.test.api.VerifyLoginApiTest","shouldReturnFalseIfUserExistsWithValidCredentialsTest"
"","1025","Should delete user successfully","","Mon Apr 06 05:10:12 UTC 2026","passed","Mon Apr 06 05:10:13 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldDeleteUserTest"
"","5272","Should recommended products carousel show previous slide","","Mon Apr 06 05:12:25 UTC 2026","passed","Mon Apr 06 05:12:30 UTC 2026","","[Screenshot] Product carousel tests","com.automationexercise.tests.test.web.screenshot.ProductCarouselScreenshotTest","shouldShowPreviousSlideTest"
"","5288","Should filter products by query Case: query has full brand title","","Mon Apr 06 05:11:40 UTC 2026","passed","Mon Apr 06 05:11:45 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductByQueryInProductsPageTest"
"","127","Should return NOT_FOUND if deleting user email unknown","","Mon Apr 06 05:10:14 UTC 2026","passed","Mon Apr 06 05:10:14 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldReturnNotFoundIfDeletingUserEmailUnknownTest"
"","0","Should not create user with invalid sensitive data name","","Mon Apr 06 05:10:14 UTC 2026","skipped","Mon Apr 06 05:10:14 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserWithInvalidAnotherSensitiveDataTest"
"","19396","Should place order with registration before checkout","","Mon Apr 06 05:11:04 UTC 2026","passed","Mon Apr 06 05:11:24 UTC 2026","","[WEB] Payment tests","com.automationexercise.tests.test.web.PaymentWebTest","shouldPlaceOrderWithRegistrationBeforeCheckoutTest"
"","5360","Should filter products by query Case: query has not exist title of product, brand, category","","Mon Apr 06 05:11:46 UTC 2026","passed","Mon Apr 06 05:11:51 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductByQueryInProductsPageTest"
"","8153","Should visible [Checkout] page after click on [Proceed To Checkout] button if user authorized","","Mon Apr 06 05:10:25 UTC 2026","passed","Mon Apr 06 05:10:33 UTC 2026","","[WEB] Cart page tests","com.automationexercise.tests.test.web.CartWebTest","shouldGoToCheckoutPageAfterProceedToCheckoutIfUserAuthorizedTest"
"","128","Should not create user if mandatory param is missing Case: field [country] is not provided","","Mon Apr 06 05:10:13 UTC 2026","passed","Mon Apr 06 05:10:13 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","104","Should return BAD_REQUEST if provide invalid data Case: email not present","","Mon Apr 06 05:10:16 UTC 2026","passed","Mon Apr 06 05:10:16 UTC 2026","","[API] Verify Login test","com.automationexercise.tests.test.api.VerifyLoginApiTest","shouldReturnBadRequestIfCredentialsIsInvalidTest"
"","298","Should return empty list if products not found","","Mon Apr 06 05:10:10 UTC 2026","passed","Mon Apr 06 05:10:11 UTC 2026","","[API] Products test","com.automationexercise.tests.test.api.ProductApiTest","shouldReturnEmptyProductsListTest"
"","109","Should return FALSE if user with expected email not exists","","Mon Apr 06 05:10:15 UTC 2026","passed","Mon Apr 06 05:10:16 UTC 2026","","[API] Verify Login test","com.automationexercise.tests.test.api.VerifyLoginApiTest","shouldReturnFalseIfUserExistsWithValidCredentialsTest"
"","4477","Should filter products by query Case: query has full product title","","Mon Apr 06 05:11:47 UTC 2026","passed","Mon Apr 06 05:11:51 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductByQueryInProductsPageTest"
"","5427","Should have product details screenshot","","Mon Apr 06 05:12:32 UTC 2026","passed","Mon Apr 06 05:12:37 UTC 2026","","[Screenshot] Product screenshot tests","com.automationexercise.tests.test.web.screenshot.ProductScreenshotTest","shouldHaveProductDetailsScreenshotTest"
"","1404","Should update user information","","Mon Apr 06 05:10:12 UTC 2026","passed","Mon Apr 06 05:10:13 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldUpdateUserTest"
"","5690","Should filter products by query Case: query has partial product title","","Mon Apr 06 05:11:41 UTC 2026","passed","Mon Apr 06 05:11:47 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductByQueryInProductsPageTest"
"","0","Should create user with valid sensitive data","","Mon Apr 06 05:10:12 UTC 2026","skipped","Mon Apr 06 05:10:12 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldCreateUserWithValidSensitiveDataTest"
"","257","Should not create user if mandatory param is missing Case: field [firstname] is not provided","","Mon Apr 06 05:10:12 UTC 2026","passed","Mon Apr 06 05:10:12 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","0","Should not create user with invalid email","","Mon Apr 06 05:10:12 UTC 2026","skipped","Mon Apr 06 05:10:12 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserWithInvalidEmailTest"
"","6538","Should filter products by query Case: query is empty","","Mon Apr 06 05:11:41 UTC 2026","passed","Mon Apr 06 05:11:48 UTC 2026","","[WEB] Product filter tests","com.automationexercise.tests.test.web.ProductFilterWebTest","shouldFilterProductByQueryInProductsPageTest"
"","5447","Should not sign in with removed user credentials","","Mon Apr 06 05:10:52 UTC 2026","passed","Mon Apr 06 05:10:57 UTC 2026","","[WEB] Login tests","com.automationexercise.tests.test.web.LoginWebTest","shouldNotSignInWithRemovedUserCredentialsTest"
"","5136","Should have expected screenshot of product card in [Products] page","","Mon Apr 06 05:12:32 UTC 2026","passed","Mon Apr 06 05:12:37 UTC 2026","","[Screenshot] Product screenshot tests","com.automationexercise.tests.test.web.screenshot.ProductScreenshotTest","shouldHaveExpectedProductCardScreenshotInProductsPageTest"
"","7940","Should logout with removed user","","Mon Apr 06 05:10:43 UTC 2026","passed","Mon Apr 06 05:10:51 UTC 2026","","[WEB] Login tests","com.automationexercise.tests.test.web.LoginWebTest","shouldLogoutRemovedUserTest"
"","105","Should not create user if mandatory param is missing Case: field [password] is not provided","","Mon Apr 06 05:10:14 UTC 2026","passed","Mon Apr 06 05:10:14 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","106","Should not create user if mandatory param is missing Case: field [email] is not provided","","Mon Apr 06 05:10:14 UTC 2026","passed","Mon Apr 06 05:10:14 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","8370","Should sign in with valid credentials","","Mon Apr 06 05:10:43 UTC 2026","passed","Mon Apr 06 05:10:52 UTC 2026","","[WEB] Login tests","com.automationexercise.tests.test.web.LoginWebTest","shouldSignInWithValidCredentialsTest"
"","260","Should not create user if mandatory param is missing Case: field [name] is not provided","","Mon Apr 06 05:10:14 UTC 2026","passed","Mon Apr 06 05:10:14 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","5673","Should have expected screenshot product card overlay in [Main] page","","Mon Apr 06 05:12:32 UTC 2026","passed","Mon Apr 06 05:12:37 UTC 2026","","[Screenshot] Product screenshot tests","com.automationexercise.tests.test.web.screenshot.ProductScreenshotTest","shouldHaveExpectedProductCardOverlayScreenshotInMainPageTest"
"","7481","Should visible [Register/Login] notification after click on [Proceed To Checkout] button if user unauthorized","","Mon Apr 06 05:10:25 UTC 2026","passed","Mon Apr 06 05:10:32 UTC 2026","","[WEB] Cart page tests","com.automationexercise.tests.test.web.CartWebTest","shouldVisibleRegisterAuthorizeNotificationAfterProceedToCheckoutIfUserUnauthorizedTest"
"","7572","Should logout","","Mon Apr 06 05:10:43 UTC 2026","passed","Mon Apr 06 05:10:51 UTC 2026","","[WEB] Login tests","com.automationexercise.tests.test.web.LoginWebTest","shouldLogoutTest"
"","5462","Should image carousel show next slide","","Mon Apr 06 05:12:14 UTC 2026","passed","Mon Apr 06 05:12:20 UTC 2026","","[Screenshot] Image carousel tests","com.automationexercise.tests.test.web.screenshot.ImageCarouselScreenshotTest","shouldShowNextSlideTest"
"","4134","Should have expected screenshot of product card in [Main] page","","Mon Apr 06 05:12:37 UTC 2026","passed","Mon Apr 06 05:12:41 UTC 2026","","[Screenshot] Product screenshot tests","com.automationexercise.tests.test.web.screenshot.ProductScreenshotTest","shouldHaveExpectedProductCardScreenshotInMainPageTest"
"","3424","Should have add to cart notification expected screenshot","","Mon Apr 06 05:12:22 UTC 2026","passed","Mon Apr 06 05:12:25 UTC 2026","","[Screenshot] Product screenshot tests","com.automationexercise.tests.test.web.screenshot.NotificationScreenshotTest","shouldHaveAddToCartNotificationHasScreenshot"
"","117","Should not create user if mandatory param is missing Case: field [zipcode] is not provided","","Mon Apr 06 05:10:13 UTC 2026","passed","Mon Apr 06 05:10:14 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldNotCreateUserIfMandatoryParamIsMissingTest"
"","222","Should return NOT_FOUND if updating user email unknown","","Mon Apr 06 05:10:12 UTC 2026","passed","Mon Apr 06 05:10:12 UTC 2026","","[API] Users test","com.automationexercise.tests.test.api.UserApiTest","shouldReturnNotFoundIfUpdatingUserEmailUnknownTest"
